,A1,A10,A6,E1,E19P,E19S,E19V,E20P,E20S,E20T,RES,S19,S1M,S1S,S20,S9M,STBY
2020-01-03 21:30:00,1.819,20.2077,9.4914,0.977,303.983,246.5825,40.7221,1134.1809,592.755,4014.8315,0.977,104.7723,104.7723,104.7723,104.7723,104.7723,104.7723
2020-01-03 22:00:00,1.7589,19.2116,9.1892,0.9375,296.6682,239.5137,39.6128,1122.7669,584.8397,4009.4361,0.9375,98.6497,98.6497,98.6497,98.6497,98.6497,98.6497
2020-01-03 22:30:00,1.6996,18.5351,8.9057,0.8945,289.6186,236.2733,38.4787,1112.1821,578.2055,4007.3285,0.8945,113.1081,113.1081,113.1081,113.1081,113.1081,113.1081
2020-01-03 23:00:00,1.6572,17.6208,8.6659,0.8288,285.5427,231.3799,37.4612,1097.6683,563.8776,3998.4443,0.8288,96.4671,96.4671,96.4671,96.4671,96.4671,96.4671
2020-01-03 23:30:00,1.6112,17.1247,8.6575,0.7765,284.4124,228.4362,36.6722,1087.8638,561.099,3988.3326,0.7765,115.0379,115.0379,115.0379,115.0379,115.0379,115.0379
2020-01-04 00:00:00,1.5825,16.6574,8.3346,0.7398,272.4766,219.2943,35.3421,1068.0574,528.9165,3558.4743,0.7398,57.0666,57.0666,57.0666,57.0666,57.0666,57.0666
2020-01-04 00:30:00,1.5523,16.5368,8.2408,0.7078,269.3881,216.4081,34.8622,1063.735,524.1062,3557.2518,0.7078,85.8771,85.8771,85.8771,85.8771,85.8771,85.8771
2020-01-04 01:00:00,1.5343,16.3466,8.0855,0.6724,264.8387,214.331,34.4888,1056.577,520.1983,3528.32,0.6724,71.76,71.76,71.76,71.76,71.76,71.76
2020-01-04 01:30:00,1.528,16.3986,8.1603,0.6579,263.9155,211.5932,34.1534,1053.6989,513.6034,3505.514,0.6579,72.4574,72.4574,72.4574,72.4574,72.4574,72.4574
2020-01-04 02:00:00,1.5238,16.2299,8.1086,0.6357,264.5917,209.3875,34.1664,1050.0005,511.5748,3494.5365,0.6357,89.594,89.594,89.594,89.594,89.594,89.594
2020-01-04 02:30:00,1.5237,16.1394,8.2243,0.632,263.1603,209.318,33.8661,1044.7929,512.4866,3459.4,0.632,68.8399,68.8399,68.8399,68.8399,68.8399,68.8399
2020-01-04 03:00:00,1.5182,15.9857,8.2428,0.6319,263.3538,209.6768,33.7919,1037.1572,514.7572,3467.368,0.6319,66.8272,66.8272,66.8272,66.8272,66.8272,66.8272
2020-01-04 03:30:00,1.5158,16.0686,8.3249,0.626,263.0764,209.9016,33.7631,1039.1157,514.1296,3469.5902,0.626,68.5851,68.5851,68.5851,68.5851,68.5851,68.5851
2020-01-04 04:00:00,1.5393,16.3524,8.2791,0.6279,262.84,212.5545,34.3339,1042.4485,514.8093,3431.218,0.6279,79.9826,79.9826,79.9826,79.9826,79.9826,79.9826
2020-01-04 04:30:00,1.5552,16.4242,8.4255,0.6326,267.5625,215.2707,34.7137,1043.9769,519.0968,3425.8828,0.6326,58.3016,58.3016,58.3016,58.3016,58.3016,58.3016
2020-01-04 05:00:00,1.6017,16.7975,8.5007,0.6532,273.9323,219.5527,35.5859,1061.68,524.8518,3460.8826,0.6532,80.0024,80.0024,80.0024,80.0024,80.0024,80.0024
2020-01-04 05:30:00,1.6243,17.236,8.953,0.6792,277.5045,222.5003,36.1967,1063.7096,530.3574,3471.5087,0.6792,67.6073,67.6073,67.6073,67.6073,67.6073,67.6073
2020-01-04 06:00:00,1.6736,18.3833,8.6863,0.6972,283.3813,228.5739,37.5638,1075.7125,543.7918,3488.2896,0.6972,78.2328,78.2328,78.2328,78.2328,78.2328,78.2328
2020-01-04 06:30:00,1.7137,19.0612,8.7346,0.7157,285.7791,231.3414,38.2712,1080.6505,550.4212,3531.5402,0.7157,68.0369,68.0369,68.0369,68.0369,68.0369,68.0369
2020-01-04 07:00:00,1.7476,19.5846,8.5779,0.7434,285.676,234.7697,38.7506,1079.1056,560.2364,3534.7212,0.7434,59.8449,59.8449,59.8449,59.8449,59.8449,59.8449
2020-01-04 07:30:00,1.7422,20.0536,7.9856,0.7583,281.7915,232.1226,38.5064,1081.1023,560.0543,3499.1303,0.7583,24.0348,24.0348,24.0348,24.0348,24.0348,24.0348
2020-01-04 08:00:00,1.8192,20.3903,7.0206,0.8071,275.7722,232.8405,38.666,1078.9305,562.7998,3506.3865,0.8071,40.7479,40.7479,40.7479,40.7479,40.7479,40.7479
2020-01-04 08:30:00,1.8858,20.4621,5.6272,0.8195,267.7613,231.746,38.8995,1068.5376,566.0687,3517.4516,0.8195,61.368,61.368,61.368,61.368,61.368,61.368
2020-01-04 09:00:00,1.9668,20.8673,4.8729,0.8199,258.5508,230.9359,39.1588,1059.9744,574.8187,3550.1485,0.8199,46.3203,46.3203,46.3203,46.3203,46.3203,46.3203
2020-01-04 09:30:00,2.0458,21.0531,4.2793,0.8178,255.7679,230.6351,39.5461,1053.5708,576.9593,3517.2793,0.8178,65.7626,65.7626,65.7626,65.7626,65.7626,65.7626
2020-01-04 10:00:00,2.1138,21.4606,3.9306,0.7984,256.8891,230.6136,39.7838,1056.3834,576.3385,3543.3144,0.7984,32.4344,32.4344,32.4344,32.4344,32.4344,32.4344
2020-01-04 10:30:00,2.1103,21.6504,3.8152,0.7914,252.7525,230.0986,39.7478,1066.3022,580.504,3533.4463,0.7914,58.7523,58.7523,58.7523,58.7523,58.7523,58.7523
2020-01-04 11:00:00,2.1171,21.6423,3.7486,0.7851,248.8406,229.4783,39.7393,1060.5823,581.1015,3535.3362,0.7851,64.9638,64.9638,64.9638,64.9638,64.9638,64.9638
2020-01-04 11:30:00,2.1102,21.6272,3.6828,0.7667,248.4286,230.2817,39.6936,1065.0574,581.333,3569.6754,0.7667,32.2976,32.2976,32.2976,32.2976,32.2976,32.2976
2020-01-04 12:00:00,2.1019,21.6026,3.6866,0.7725,248.1922,229.3449,39.504,1063.624,578.4843,3582.3625,0.7725,52.2335,52.2335,52.2335,52.2335,52.2335,52.2335
2020-01-04 12:30:00,2.0791,21.5081,3.5536,0.7689,250.147,229.7817,39.7448,1060.6573,576.5335,3542.7603,0.7689,50.3971,50.3971,50.3971,50.3971,50.3971,50.3971
2020-01-04 13:00:00,2.0477,21.7126,3.5309,0.7681,252.8092,229.1327,39.521,1065.142,567.2851,3523.8428,0.7681,29.0756,29.0756,29.0756,29.0756,29.0756,29.0756
2020-01-04 13:30:00,2.0425,21.5505,3.6184,0.7501,250.8142,229.1601,39.7044,1065.2138,567.274,3519.0638,0.7501,57.7437,57.7437,57.7437,57.7437,57.7437,57.7437
2020-01-04 14:00:00,2.0201,21.4201,3.7551,0.7281,250.2413,228.8494,39.5054,1057.5947,559.8449,3519.4274,0.7281,47.5323,47.5323,47.5323,47.5323,47.5323,47.5323
2020-01-04 14:30:00,2.0175,21.1354,4.0945,0.7486,254.5368,230.4505,39.6796,1067.1767,553.3772,3517.172,0.7486,30.0536,30.0536,30.0536,30.0536,30.0536,30.0536
2020-01-04 15:00:00,2.0,21.0348,4.65,0.7549,259.0455,232.6988,39.7218,1071.5842,555.7373,3530.6005,0.7549,41.0698,41.0698,41.0698,41.0698,41.0698,41.0698
2020-01-04 15:30:00,1.9751,21.0052,5.7181,0.7764,268.1374,234.1312,39.5469,1089.345,557.9315,3537.8644,0.7764,32.9705,32.9705,32.9705,32.9705,32.9705,32.9705
2020-01-04 16:00:00,1.9797,20.9749,6.7848,0.8289,274.048,235.6221,39.63,1096.1254,554.6523,3569.4533,0.8289,33.1953,33.1953,33.1953,33.1953,33.1953,33.1953
2020-01-04 16:30:00,2.0142,21.338,7.9564,0.9094,281.5281,237.8127,40.0845,1108.4523,553.1299,3583.8497,0.9094,41.0212,41.0212,41.0212,41.0212,41.0212,41.0212
2020-01-04 17:00:00,2.103,21.4821,9.0069,1.0014,289.987,240.1056,41.3475,1112.1524,552.9314,3606.0236,1.0014,80.0116,80.0116,80.0116,80.0116,80.0116,80.0116
2020-01-04 17:30:00,2.0989,21.5089,9.3691,1.0713,288.6055,240.5285,41.6388,1109.1627,551.3727,3600.2504,1.0713,70.4444,70.4444,70.4444,70.4444,70.4444,70.4444
2020-01-04 18:00:00,2.0595,21.3097,9.2598,1.0682,288.3907,237.9124,41.2617,1101.0098,545.0761,3615.8886,1.0682,65.0794,65.0794,65.0794,65.0794,65.0794,65.0794
2020-01-04 18:30:00,2.03,20.8832,8.8997,1.0616,285.5298,235.2206,40.9307,1097.7677,539.3949,3615.1925,1.0616,87.0792,87.0792,87.0792,87.0792,87.0792,87.0792
2020-01-04 19:00:00,1.9762,20.4152,8.9893,1.0658,286.4888,232.8539,40.6054,1091.2495,536.247,3620.5357,1.0658,73.6486,73.6486,73.6486,73.6486,73.6486,73.6486
2020-01-04 19:30:00,1.9365,19.941,9.0273,1.0368,281.2583,230.725,40.3582,1089.552,531.6696,3611.0025,1.0368,78.0456,78.0456,78.0456,78.0456,78.0456,78.0456
2020-01-04 20:00:00,1.9057,19.6692,8.8055,1.0081,279.197,227.5314,39.7541,1083.8576,527.1604,3576.8355,1.0081,87.3665,87.3665,87.3665,87.3665,87.3665,87.3665
2020-01-04 20:30:00,1.8786,19.5034,8.8658,0.9989,279.8065,225.9881,39.5335,1075.3089,525.6834,3576.8502,0.9989,78.1497,78.1497,78.1497,78.1497,78.1497,78.1497
2020-01-04 21:00:00,1.7942,19.2594,9.0228,0.9813,274.1684,221.5508,38.9542,1070.1494,521.8935,3569.7465,0.9813,70.6818,70.6818,70.6818,70.6818,70.6818,70.6818
2020-01-04 21:30:00,1.7482,18.695,8.8734,0.9536,272.9783,219.6658,38.3626,1065.2837,520.2342,3578.7857,0.9536,87.2656,87.2656,87.2656,87.2656,87.2656,87.2656
2020-01-04 22:00:00,1.688,18.0156,8.5755,0.9235,269.3351,215.2086,37.4922,1055.7986,512.5744,3572.3875,0.9235,67.7494,67.7494,67.7494,67.7494,67.7494,67.7494
2020-01-04 22:30:00,1.6321,17.493,8.7406,0.8842,264.8473,212.1331,36.6132,1051.3755,508.0857,3574.7268,0.8842,67.8316,67.8316,67.8316,67.8316,67.8316,67.8316
2020-01-04 23:00:00,1.6011,16.7928,9.0113,0.8441,258.2657,207.3059,35.8077,1038.8991,501.1743,3571.7769,0.8441,87.3922,87.3922,87.3922,87.3922,87.3922,87.3922
2020-01-04 23:30:00,1.5875,16.563,8.9944,0.7791,257.2177,204.4364,35.4854,1035.1238,499.0699,3542.7663,0.7791,78.2484,78.2484,78.2484,78.2484,78.2484,78.2484
2020-01-05 00:00:00,1.5407,15.9353,8.5155,0.7516,257.1018,200.7323,33.6003,993.5924,489.3058,3842.37,0.7516,80.4209,80.4209,80.4209,80.4209,80.4209,80.4209
2020-01-05 00:30:00,1.5319,15.7341,8.4173,0.7148,256.0252,198.91299999999998,33.1509,986.2452,489.4856,3818.59,0.7148,97.6843,97.6843,97.6843,97.6843,97.6843,97.6843
2020-01-05 01:00:00,1.5145,15.5027,8.5801,0.6812,253.1676,198.0155,32.6667,985.7403,488.8943,3789.16,0.6812,59.4902,59.4902,59.4902,59.4902,59.4902,59.4902
2020-01-05 01:30:00,1.5143,15.4447,8.4532,0.6636,253.2534,196.9783,32.3379,984.6956,488.6973,3775.62,0.6636,99.7901,99.7901,99.7901,99.7901,99.7901,99.7901
2020-01-05 02:00:00,1.5127,15.3844,8.4953,0.6494,254.4959,195.8924,32.0328,982.888,485.5685,3779.93,0.6494,110.8321,110.8321,110.8321,110.8321,110.8321,110.8321
2020-01-05 02:30:00,1.5124,15.4103,8.4152,0.6371,253.2822,195.8961,32.0282,977.922,487.5812,3752.26,0.6371,64.303,64.303,64.303,64.303,64.303,64.303
2020-01-05 03:00:00,1.5049,15.435,8.4503,0.6359,253.5434,195.7173,32.0637,974.3764,489.3261,3728.74,0.6359,102.1649,102.1649,102.1649,102.1649,102.1649,102.1649
2020-01-05 03:30:00,1.5036,15.5473,8.6153,0.6268,253.0584,197.0562,31.9692,970.9963,489.0586,3693.79,0.6268,83.4319,83.4319,83.4319,83.4319,83.4319,83.4319
2020-01-05 04:00:00,1.5143,15.6917,8.6039,0.6375,256.2658,199.7223,32.4903,970.1587,489.7782,3691.69,0.6375,102.0508,102.0508,102.0508,102.0508,102.0508,102.0508
2020-01-05 04:30:00,1.5308,15.842,8.6827,0.6342,258.5543,200.3906,32.9102,972.9673,487.9298,3694.84,0.6342,76.556,76.556,76.556,76.556,76.556,76.556
2020-01-05 05:00:00,1.5575,16.1925,8.7989,0.6483,259.595,202.033,33.876,974.1119,486.5824,3707.19,0.6483,103.6307,103.6307,103.6307,103.6307,103.6307,103.6307
2020-01-05 05:30:00,1.587,16.6129,8.8844,0.6829999999999999,260.9587,203.1702,34.6443,973.5045,485.1115,3708.01,0.6829999999999999,100.4724,100.4724,100.4724,100.4724,100.4724,100.4724
2020-01-05 06:00:00,1.6271,17.19,9.0525,0.7111,262.5612,207.3398,35.8764,980.582,493.5474,3734.24,0.7111,86.9058,86.9058,86.9058,86.9058,86.9058,86.9058
2020-01-05 06:30:00,1.6722,17.6262,9.2055,0.7403,262.7083,209.1167,36.7095,982.8033,496.5763,3753.13,0.7403,91.8642,91.8642,91.8642,91.8642,91.8642,91.8642
2020-01-05 07:00:00,1.6665,17.9325,9.1112,0.7863,263.8689,211.5465,37.1979,980.8632,500.5188,3760.96,0.7863,86.5064,86.5064,86.5064,86.5064,86.5064,86.5064
2020-01-05 07:30:00,1.6219999999999999,17.7386,8.6664,0.8112,260.5474,209.734,36.592,976.2361,497.2884,3712.34,0.8112,75.4276,75.4276,75.4276,75.4276,75.4276,75.4276
2020-01-05 08:00:00,1.6474,18.0165,7.6442,0.8357,255.6709,209.23,37.0788,965.5538,497.4982,3695.99,0.8357,56.5494,56.5494,56.5494,56.5494,56.5494,56.5494
2020-01-05 08:30:00,1.6580000000000001,18.3943,6.3377,0.8273,248.6528,206.6909,37.2998,951.3881,500.2707,3647.38,0.8273,64.7316,64.7316,64.7316,64.7316,64.7316,64.7316
2020-01-05 09:00:00,1.7257,18.5472,5.4896,0.8279,243.6368,205.5819,37.6658,939.0782,506.06300000000005,3582.17,0.8279,93.4202,93.4202,93.4202,93.4202,93.4202,93.4202
2020-01-05 09:30:00,1.787,18.9959,5.329,0.8096,238.7615,205.3254,37.6776,939.9236,508.3252,3532.29,0.8096,86.954,86.954,86.954,86.954,86.954,86.954
2020-01-05 10:00:00,1.8461,19.296,5.1733,0.828,242.1742,206.31799999999998,37.9127,940.1726,508.4011,3489.93,0.828,67.0579,67.0579,67.0579,67.0579,67.0579,67.0579
2020-01-05 10:30:00,1.8659999999999999,19.48,5.0373,0.8216,239.9141,207.0312,38.0525,936.4143,510.5927,3509.73,0.8216,71.8623,71.8623,71.8623,71.8623,71.8623,71.8623
2020-01-05 11:00:00,1.8577,19.7611,4.3621,0.8216,241.3481,209.7189,37.9714,938.7783,512.9584,3516.18,0.8216,104.6516,104.6516,104.6516,104.6516,104.6516,104.6516
2020-01-05 11:30:00,1.8693,19.9921,4.8397,0.7958,242.325,209.78900000000002,37.9661,939.3635,513.6255,3534.99,0.7958,94.4894,94.4894,94.4894,94.4894,94.4894,94.4894
2020-01-05 12:00:00,1.8643,19.9488,4.7711,0.782,242.7991,209.2194,37.9136,938.3693,513.7277,3586.59,0.782,55.5134,55.5134,55.5134,55.5134,55.5134,55.5134
2020-01-05 12:30:00,1.8402,20.0023,3.883,0.7789,243.2019,208.8297,37.8799,939.575,514.6669999999999,3571.17,0.7789,94.4925,94.4925,94.4925,94.4925,94.4925,94.4925
2020-01-05 13:00:00,1.8187,19.8765,4.1352,0.7691,241.8542,208.9912,37.8256,943.5396,518.0913,3547.94,0.7691,70.6637,70.6637,70.6637,70.6637,70.6637,70.6637
2020-01-05 13:30:00,1.8193,19.7445,4.0861,0.7626,243.6662,210.0326,37.8439,949.3997,518.4069999999999,3527.05,0.7626,81.347,81.347,81.347,81.347,81.347,81.347
2020-01-05 14:00:00,1.8198,19.8527,3.7460000000000004,0.7707,243.4116,211.6005,37.9103,952.1759,518.0988,3518.62,0.7707,85.7171,85.7171,85.7171,85.7171,85.7171,85.7171
2020-01-05 14:30:00,1.8019,19.5773,3.7674,0.7702,243.1794,213.4767,37.8636,960.2103,515.2568,3544.81,0.7702,58.5011,58.5011,58.5011,58.5011,58.5011,58.5011
2020-01-05 15:00:00,1.7874,19.5352,4.1247,0.7954,245.4612,215.7138,37.701,972.2064,514.0189,3518.84,0.7954,78.0461,78.0461,78.0461,78.0461,78.0461,78.0461
2020-01-05 15:30:00,1.7979,19.5322,4.769,0.8208,254.0136,218.597,37.6549,984.8476,512.6104,3560.25,0.8208,41.0986,41.0986,41.0986,41.0986,41.0986,41.0986
2020-01-05 16:00:00,1.8159,19.4938,5.9541,0.8786,263.8379,221.1079,37.7082,998.9607,512.0377,3644.0,0.8786,73.7209,73.7209,73.7209,73.7209,73.7209,73.7209
2020-01-05 16:30:00,1.871,20.0377,7.4422,0.9626,272.8411,223.903,38.1983,1014.16,512.4502,3704.23,0.9626,76.9197,76.9197,76.9197,76.9197,76.9197,76.9197
2020-01-05 17:00:00,1.9689,20.6086,8.6013,1.0729,279.5727,227.0677,39.6596,1022.32,512.5257,3742.6,1.0729,113.2336,113.2336,113.2336,113.2336,113.2336,113.2336
2020-01-05 17:30:00,2.0125,20.7553,9.005,1.1643,281.1813,226.7962,39.8023,1020.9,510.0191,3765.37,1.1643,102.4075,102.4075,102.4075,102.4075,102.4075,102.4075
2020-01-05 18:00:00,1.9809,20.5227,8.8291,1.2043,281.184,224.1733,39.6133,1011.11,502.8419,3789.71,1.2043,108.0065,108.0065,108.0065,108.0065,108.0065,108.0065
2020-01-05 18:30:00,1.9447,20.3302,8.822000000000001,1.2023,278.8801,221.6466,39.2718,1011.06,500.7459,3797.91,1.2023,124.2237,124.2237,124.2237,124.2237,124.2237,124.2237
2020-01-05 19:00:00,1.9156,19.7545,8.9727,1.1936,277.9448,218.8789,38.8784,1012.18,496.0998,3806.59,1.1936,95.7452,95.7452,95.7452,95.7452,95.7452,95.7452
2020-01-05 19:30:00,1.8909,19.3242,8.9329,1.1709,277.2866,217.1385,38.6656,1012.47,495.1876,3808.79,1.1709,116.6573,116.6573,116.6573,116.6573,116.6573,116.6573
2020-01-05 20:00:00,1.8404,19.0328,8.8117,1.1393,273.5041,214.1874,38.1884,1009.27,493.10900000000004,3810.57,1.1393,111.7633,111.7633,111.7633,111.7633,111.7633,111.7633
2020-01-05 20:30:00,1.8116,18.7079,8.6656,1.0815,272.1462,212.3454,37.8197,1001.92,491.9444,3806.43,1.0815,75.0167,75.0167,75.0167,75.0167,75.0167,75.0167
2020-01-05 21:00:00,1.7463,18.4079,8.7392,1.0622,267.8573,211.205,37.1757,995.9763,489.4201,3811.08,1.0622,114.7842,114.7842,114.7842,114.7842,114.7842,114.7842
2020-01-05 21:30:00,1.6808,17.815,8.4474,1.0125,266.7795,209.9759,36.6444,996.3858,490.2071,3835.22,1.0125,103.9078,103.9078,103.9078,103.9078,103.9078,103.9078
2020-01-05 22:00:00,1.6427,17.2655,8.2211,0.9272,265.7103,208.0126,35.637,989.212,488.3725,3846.87,0.9272,102.1801,102.1801,102.1801,102.1801,102.1801,102.1801
2020-01-05 22:30:00,1.6173,16.9477,8.2085,0.8688,263.5906,206.1343,34.7643,988.0865,487.9681,3828.18,0.8688,110.4154,110.4154,110.4154,110.4154,110.4154,110.4154
2020-01-05 23:00:00,1.5865,16.445,8.0554,0.8215,261.4673,203.1709,34.2504,988.7317,485.8128,3837.01,0.8215,92.8415,92.8415,92.8415,92.8415,92.8415,92.8415
2020-01-05 23:30:00,1.5663,16.2382,8.0871,0.7839,259.296,201.4483,33.7017,991.9291,486.5003,3840.61,0.7839,95.4227,95.4227,95.4227,95.4227,95.4227,95.4227
2020-01-06 00:00:00,1.5515,16.1829,7.8144,0.758,251.9721,197.7134,32.2867,1011.73,473.1359,3494.29,0.758,196.822,196.822,196.822,196.822,196.822,196.822
2020-01-06 00:30:00,1.5505,16.1526,7.8473,0.7108,252.6329,197.6935,31.910999999999998,1012.09,475.3713,3479.77,0.7108,211.516,211.516,211.516,211.516,211.516,211.516
2020-01-06 01:00:00,1.5442,16.1887,7.8962,0.6898,252.5137,198.4902,31.6746,1006.96,475.2711,3476.68,0.6898,191.2919,191.2919,191.2919,191.2919,191.2919,191.2919
2020-01-06 01:30:00,1.5423,16.2107,7.7749,0.6683,252.6979,198.9807,31.5784,1003.59,473.4057,3457.5,0.6683,217.0236,217.0236,217.0236,217.0236,217.0236,217.0236
2020-01-06 02:00:00,1.5423,16.425,7.8909,0.6655,252.5038,200.5697,31.5403,1004.7,477.1029,3451.77,0.6655,182.3826,182.3826,182.3826,182.3826,182.3826,182.3826
2020-01-06 02:30:00,1.5358,16.5326,8.1228,0.6539,253.668,202.1236,31.6244,1007.93,483.43199999999996,3450.55,0.6539,216.7496,216.7496,216.7496,216.7496,216.7496,216.7496
2020-01-06 03:00:00,1.5731,17.1069,8.5264,0.6554,253.542,206.4475,31.8172,1013.92,489.4514,3436.33,0.6554,207.5831,207.5831,207.5831,207.5831,207.5831,207.5831
2020-01-06 03:30:00,1.5811,17.6645,8.738,0.6534,256.7765,210.8024,32.2058,1018.09,498.1056,3420.78,0.6534,191.1707,191.1707,191.1707,191.1707,191.1707,191.1707
2020-01-06 04:00:00,1.6193,18.6222,8.9931,0.6665,263.1147,219.0514,33.4477,1027.17,514.2402,3450.29,0.6665,203.8866,203.8866,203.8866,203.8866,203.8866,203.8866
2020-01-06 04:30:00,1.6578,19.5795,9.476,0.6836,268.9762,225.57299999999998,34.4995,1040.76,528.0477,3477.38,0.6836,237.6217,237.6217,237.6217,237.6217,237.6217,237.6217
2020-01-06 05:00:00,1.758,21.3487,10.1001,0.7266,279.7295,238.9301,35.7546,1063.38,555.0093,3510.93,0.7266,295.1768,295.1768,295.1768,295.1768,295.1768,295.1768
2020-01-06 05:30:00,1.8489,23.1479,10.812000000000001,0.7704,289.2963,250.9858,37.0456,1094.14,567.1468,3550.52,0.7704,318.3779,318.3779,318.3779,318.3779,318.3779,318.3779
2020-01-06 06:00:00,2.0308,25.9635,12.0546,0.8283,305.8655,267.54400000000004,39.0766,1143.11,604.6990000000001,3633.54,0.8283,300.5796,300.5796,300.5796,300.5796,300.5796,300.5796
2020-01-06 06:30:00,2.1595,28.4589,13.3877,0.8877,317.3017,279.0902,40.413000000000004,1169.5,628.0788,3688.03,0.8877,305.6084,305.6084,305.6084,305.6084,305.6084,305.6084
2020-01-06 07:00:00,2.3597,30.8466,15.4883,0.9275,325.5898,292.4848,41.4838,1194.8,656.1472,3709.95,0.9275,297.9529,297.9529,297.9529,297.9529,297.9529,297.9529
2020-01-06 07:30:00,2.529,33.2491,16.1217,0.9211,331.7584,298.2895,41.7769,1203.93,676.12,3708.48,0.9211,276.3502,276.3502,276.3502,276.3502,276.3502,276.3502
2020-01-06 08:00:00,2.7739,34.7783,15.0449,0.8819,334.9442,305.0639,42.5919,1208.3,696.3769,3700.85,0.8819,289.3233,289.3233,289.3233,289.3233,289.3233,289.3233
2020-01-06 08:30:00,2.9002,35.5194,13.0988,0.8328,332.3598,306.9059,42.9336,1212.92,708.7415,3671.83,0.8328,300.1555,300.1555,300.1555,300.1555,300.1555,300.1555
2020-01-06 09:00:00,2.9883,35.4984,11.2523,0.7873,331.2118,308.6351,43.0292,1222.28,718.3093,3609.55,0.7873,315.6221,315.6221,315.6221,315.6221,315.6221,315.6221
2020-01-06 09:30:00,3.0681,35.6689,9.6812,0.7562,327.9823,308.1169,43.174,1221.76,729.6529,3595.46,0.7562,306.4517,306.4517,306.4517,306.4517,306.4517,306.4517
2020-01-06 10:00:00,3.0529,36.1634,7.9916,0.7456,327.2829,310.0434,43.2709,1221.87,735.3328,3608.54,0.7456,344.0719,344.0719,344.0719,344.0719,344.0719,344.0719
2020-01-06 10:30:00,3.0521,36.3438,7.3791,0.7367,321.6127,309.1237,43.4938,1228.78,741.9972,3624.09,0.7367,337.1553,337.1553,337.1553,337.1553,337.1553,337.1553
2020-01-06 11:00:00,3.0654,36.428000000000004,6.9175,0.7063,319.7183,310.0178,43.4005,1227.63,744.2701,3625.64,0.7063,308.6535,308.6535,308.6535,308.6535,308.6535,308.6535
2020-01-06 11:30:00,3.0133,35.946,5.9534,0.6979,320.3409,311.0446,43.4265,1227.91,743.7891,3622.51,0.6979,301.6142,301.6142,301.6142,301.6142,301.6142,301.6142
2020-01-06 12:00:00,2.9387,35.7122,5.9459,0.6759,318.1214,312.0174,43.156000000000006,1225.77,739.5268,3614.13,0.6759,279.2256,279.2256,279.2256,279.2256,279.2256,279.2256
2020-01-06 12:30:00,2.9344,35.7255,5.7884,0.6706,319.8007,312.6046,43.2417,1234.41,739.4654,3603.21,0.6706,308.9736,308.9736,308.9736,308.9736,308.9736,308.9736
2020-01-06 13:00:00,2.929,35.7829,5.6568,0.6491,322.8118,312.7533,42.9571,1232.73,743.4694,3597.43,0.6491,310.3781,310.3781,310.3781,310.3781,310.3781,310.3781
2020-01-06 13:30:00,2.8992,35.2633,5.8776,0.6513,325.9415,313.0344,43.0248,1231.24,743.8676,3556.43,0.6513,212.2134,212.2134,212.2134,212.2134,212.2134,212.2134
2020-01-06 14:00:00,2.8554,34.7427,5.7620000000000005,0.6551,322.8279,312.1425,42.8765,1229.63,743.6855,3555.93,0.6551,195.7506,195.7506,195.7506,195.7506,195.7506,195.7506
2020-01-06 14:30:00,2.8354,33.9365,6.2314,0.6486,320.3163,312.9052,42.8067,1234.31,736.4727,3527.77,0.6486,180.5159,180.5159,180.5159,180.5159,180.5159,180.5159
2020-01-06 15:00:00,2.804,33.1473,6.6235,0.6576,321.5583,312.6464,42.4176,1240.22,728.4153,3509.15,0.6576,175.2808,175.2808,175.2808,175.2808,175.2808,175.2808
2020-01-06 15:30:00,2.7234,32.2755,7.8541,0.6993,327.2521,313.123,42.2201,1253.02,721.2518,3565.59,0.6993,180.2443,180.2443,180.2443,180.2443,180.2443,180.2443
2020-01-06 16:00:00,2.6654,30.8235,9.6162,0.7644,330.5121,312.8464,42.3558,1257.1,716.7886,3644.01,0.7644,431.6251,431.6251,431.6251,431.6251,431.6251,431.6251
2020-01-06 16:30:00,2.6147,30.0129,10.5936,0.8494,332.6955,310.7744,42.2805,1261.28,701.1826,3699.08,0.8494,449.7682,449.7682,449.7682,449.7682,449.7682,449.7682
2020-01-06 17:00:00,2.5627,29.219,11.5916,0.9908,341.4679,305.8022,43.1652,1250.49,687.8412,3701.27,0.9908,481.921,481.921,481.921,481.921,481.921,481.921
2020-01-06 17:30:00,2.5082,28.3515,11.4816,1.1108,341.6346,300.7344,43.2793,1238.32,663.8960000000001,3704.47,1.1108,471.5808,471.5808,471.5808,471.5808,471.5808,471.5808
2020-01-06 18:00:00,2.3461,26.4531,10.9419,1.1485,339.1124,287.0398,42.5578,1219.16,609.4692,3648.13,1.1485,505.6351,505.6351,505.6351,505.6351,505.6351,505.6351
2020-01-06 18:30:00,2.2512,25.5809,10.8978,1.1681,334.0457,281.4582,42.1003,1212.02,595.8329,3650.39,1.1681,486.2051,486.2051,486.2051,486.2051,486.2051,486.2051
2020-01-06 19:00:00,2.1444,24.686999999999998,10.9933,1.1635,329.4988,275.4225,41.7911,1204.06,586.2724,3624.65,1.1635,492.7524,492.7524,492.7524,492.7524,492.7524,492.7524
2020-01-06 19:30:00,2.0983,24.0564,11.0121,1.1847,324.877,271.3554,41.5083,1194.87,578.127,3624.54,1.1847,490.2834,490.2834,490.2834,490.2834,490.2834,490.2834
2020-01-06 20:00:00,2.0465,23.1267,10.8446,1.1475,316.897,266.6951,40.8123,1176.72,572.3346,3604.91,1.1475,493.9661,493.9661,493.9661,493.9661,493.9661,493.9661
