,A1,A10,A6,E1,E19P,E19S,E19V,E20P,E20S,E20T,RES,S19,S1M,S1S,S20,S9M,STBY
2020-01-01 00:00:00,1.5854,15.4077,8.8287,0.7852,258.3888,193.3391,34.8135,941.2675,478.031,3501.1943,0.7852,79.8749,79.8749,79.8749,79.8749,79.8749,79.8749
2020-01-01 00:30:00,1.5592,15.3082,8.693,0.7691,256.9642,192.489,34.5462,938.3035,475.7599,3486.6151,0.7691,109.34,109.34,109.34,109.34,109.34,109.34
2020-01-01 01:00:00,1.5505,15.2085,8.6276,0.7456,255.9071,191.9127,34.2493,934.1764,475.8691,3441.7824,0.7456,95.0028,95.0028,95.0028,95.0028,95.0028,95.0028
2020-01-01 01:30:00,1.5519,15.1047,8.6037,0.7028,255.566,190.6085,34.1085,929.9005,473.2399,3436.1316,0.7028,95.8818,95.8818,95.8818,95.8818,95.8818,95.8818
2020-01-01 02:00:00,1.5368,15.1539,8.4892,0.7045,256.8154,190.3352,34.0288,927.7907,473.0192,3425.6254,0.7045,94.4605,94.4605,94.4605,94.4605,94.4605,94.4605
2020-01-01 02:30:00,1.5357,15.1226,8.4735,0.696,258.1458,190.2161,33.7742,925.7648,472.7461,3410.9813,0.696,91.2447,91.2447,91.2447,91.2447,91.2447,91.2447
2020-01-01 03:00:00,1.5416,15.1329,8.7231,0.6783,256.1233,190.1625,33.8465,923.4667,475.2479,3407.2833,0.6783,108.0611,108.0611,108.0611,108.0611,108.0611,108.0611
2020-01-01 03:30:00,1.542,15.3665,8.7353,0.6586,255.5035,190.4723,33.7763,921.7375,477.3019,3384.5111,0.6586,95.5506,95.5506,95.5506,95.5506,95.5506,95.5506
2020-01-01 04:00:00,1.5512,15.7492,8.6996,0.655,256.6277,192.8905,34.2395,930.3976,478.2234,3337.9373,0.655,84.7485,84.7485,84.7485,84.7485,84.7485,84.7485
2020-01-01 04:30:00,1.5733,16.1908,8.7096,0.6616,256.964,193.5619,34.5492,934.3356,481.3547,3322.586,0.6616,105.1781,105.1781,105.1781,105.1781,105.1781,105.1781
